SMILES,human_thalf
CCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,0.2041199826830682
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,-0.3010299955771223
Nc1nc(=O)c2c(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,0.4056198863945866
CSCCC(N)C(=O)N[C@@]1(C(=O)O)CS(=O)(=O)[C@H]2C(C(=O)O)[C@H]21,-0.0757207138864166
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.2304489213808285
CCC1(c2c[nH]cn2)Cc2ccccc2C1,0.2304489214038206
COc1ccc([C@@H]2Sc3cc(Cl)ccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1.0253058652688674
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1.1139433523101776
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,0.7937903846978009
CC1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)[C@@H]3[C@@H](O)[C@@H]21,1.14612803568134
C[C@@H]([C@@](O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,1.6901960800294
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0.986771734270722
CCC1=NC(=O)C2CSSCC/C=C/[C@H](CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,0.759256969948156
Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1,2.146128035678548
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@H]3[C@H]1C5,0.3617278360364752
O=C(O)CCNC(=O)c1ccccc1,-0.2291479882842466
COc1cc(Cc2cnc(N)nc2N)c2cc(Cc3c(C(=O)N(C)C)[nH]c4ccc(Cl)cc34)oc2c1OC,1.6488477083738684
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,0.7403626895021401
CN(C)CC/C=C1\c2ccccc2COc2ccccc21,1.1760912590585766
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,1.204119982658639
Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,0.681241237384635
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,0.1760912590846342
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.5051499783334777
C[C@H]1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.1760912590846342
O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,-0.0132282656889825
CN(CC(N)=O)C(=O)N(CCCl)N=O,4.342945178152237e-11
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.3802112417297016
CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.3617278360364752
COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,1.5682017240681687
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.8808135922865057
CN(c1nc(=O)cc[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0.9822712330440924
CN(C)[C@@H](c1cccc(O)c1)[C@H]1CCCC[C@H]1O,0.585460729519781
O=c1[nH]cnc2[nH]ncc12,-0.0969100129537695
O=NN(CCCl)C(=O)NCCCl,-0.4317982758156281
