Molecule_Name,Smiles,rat_VDss_L_kg,Source
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(N=C(N)OC(COC)=C3)C,1.50 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(N=C(N)OC(CF)=C6)C,2.93 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N(C1=CN(CC(F)(F)F)N=C1)[C@@H]2C)C3=C2N=C(C4=CN=C(OC)C(OC)=C4)C=C3,32.00 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@]1(N=C(N)CO[C@H]1C(F)(F)F)c2cc(ccc2F)NC(=O)c3ccc(C#N)cn3 {A1=R;A8=R},11.00 ,10.1021/acs.molpharmaceut.4c00406
,CN1C(C)=C2C(C=C(N(C3=CC=NC(NC4=CC=C(C(NC5=C(N)C=CC=C5)=O)C=C4)=N3)C)C=C2)=N1,2.06 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NCC(O)=O)C1=NC=C(C2=CN(CCCC3=CC=C(Cl)C=C3)N=N2)C=C2O,2.31 ,10.1021/acs.molpharmaceut.4c00406
,C[C@](N=C1N)(CCO1)C2=CC(NC(C3=NC=C(C#N)C=C3)=O)=CC=C2F,6.10 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(C)[C@@H](F)[C@@H](CF)OC(N)=N3,4.50 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1(C2=CC(NC(C3=NC=C(C#N)C=C3)=O)=CC=C2F)N=C(N)O[C@H](CF)[C@@H]1OC,4.40 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(OCF)N=C2)=O)C=C1[C@]3(C)[C@@H](F)[C@@H](CF)OC(N)=N3,3.50 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1([C@@H](F)[C@](C(C)(F)F)([H])OC(N)=N1)C2=CC(NC(C3=NC=C(OCF)N=C3)=O)=CC=C2F,5.40 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1([C@@H](F)[C@](C2(CC2)F)([H])OC(N)=N1)C3=CC(NC(C4=NC=C(OCF)N=C4)=O)=CC=C3F,5.40 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1([C@@H](F)[C@]([C@@H](C)F)([H])OC(N)=N1)C2=CC(NC(C3=NC=C(OCF)N=C3)=O)=CC=C2F,6.90 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H]1CC[C@H](CC1)C2=NC3(CCN(CC3)S(=O)(=O)CCc4c(C)cc(cc4C)N(C)C(=O)N)C(=O)N2,0.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N1CC2=NN(C3=CC(C)=NC=C3)C=C2C1)C4=C(OC(C)C)C=CC(C#N)=C4,1.83 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4OC,1.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4C5=CN=CC(N5)=O,0.18 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=N2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4C5=CN=CC=N5,1.90 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=N2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4C5=CN=CC=N5,1.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4OC,1.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5C=NC(C)=N5,0.36 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=NC=C5,0.23 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=NC=C5,0.49 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=CN=C5,0.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=CC=C5,0.48 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(C)C=C5,0.23 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(C)C=C5,0.47 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(N)C=C5,0.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(CO)C=C5,1.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(C)N=C5,0.34 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(CC)N=C5,0.12 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(CC)N=C5,0.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1CCN(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=C(N6CCOCC6)N=C5,0.26 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(N1C[C@@H](C)N(C(C2=CC=CC=C2)=O)CC1)=O)C3=CNC4=C3C(OC)=CN=C4N5N=NC(C)=C5,0.29 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC(C2=CN(C)C=N2)=CN=C1O[C@@H]3[C@H](F)CN(C(CC4=CC=C(OC(F)(F)F)C=C4)=O)CC3)N,0.65 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N)C1=CC=C(OCC(C)(O)C)C=C1O[C@@H]2[C@H](F)CN(C(CC3=CC=C(OC(F)(F)F)C=C3)=O)CC2,0.60 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC(O[C@H]2CN(C(CC3=CC=C(OC(F)(F)F)C=C3)=O)CC2(F)F)=C(N)N=C1)NC,1.40 ,10.1021/acs.molpharmaceut.4c00406
,[H][C@]12[C@@H](CC[C@@]1(CC[C@]1(C)[C@]2([H])CC[C@]2([H])[C@@]3(C)CC=C(C4=CC=C(C=C4)C(O)=O)C(C)(C)[C@]3([H])CC[C@@]14C)C(=O)NCCC(O)=O)C(C)=C,1.10 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc23)[C@@H](CN5CCOC[C@H]5C)CN2,12.00 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3nc(CO)c(Cc4ccc(F)cc4)cc23)[C@@H](CN5CCOC[C@H]5C)CN2,9.30 ,10.1021/acs.molpharmaceut.4c00406
,CC#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3[C@H](C[C@@]21C)c1ccc(cc1)N(C)C,4.10 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)c1ccc(cc1)[C@H]1C[C@@]2(C)C(CC[C@@]2(O)C#CC(C)(C)C)C2CCC3=CC(=O)CCC3=C21,4.90 ,10.1021/acs.molpharmaceut.4c00406
,CCc1ccc(cc1)[C@H]1C[C@@]2(C)C(CC[C@@]2(O)C#CC(C)(C)C)C2CCC3=CC(=O)CCC3=C21,1.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)N(C)c1ccc(cc1)[C@H]1C[C@@]2(C)C(CC[C@@]2(O)C#CC(C)(C)C)C2CCC3=CC(=O)CCC3=C21,4.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C)C#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3[C@H](C[C@@]21C)c1ccc(cc1)N1CCCC1,1.50 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C)C#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3[C@H](C[C@@]21C)c1ccc(cc1)C1(C)COC1,6.70 ,10.1021/acs.molpharmaceut.4c00406
,COC(C)(C)C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3[C@H](C[C@@]21C)c1ccc(cc1)N(C)C,7.20 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)N(C)c1ccc(cc1)[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#CC(C)(C)C)[C@@H]2CCC3=CC(=O)CC[C@@H]3[C@H]21,4.60 ,10.1021/acs.molpharmaceut.4c00406
,OC1=CC=C(OC(C2=CC=C(OC[C@H](C)N3C[C@H](C)CC3)C=C2)C(C4=CC(O)=CC=C4)=C5C)C5=C2,8.00 ,10.1021/acs.molpharmaceut.4c00406
,FC(C=C1)=CC=C1C2=C(C)C3=CC(O)=CC=C3OC2C4=CC=C(OC[C@H](C)N5C[C@H](C)CC5)C=C5,12.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(C1=CC=CC=C1)NC2=CC(OC)=CC(OC)=C2)C3=CNC4=C3C=CC=C4,26.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CNC2=C1C=CC=C2)C(NC3=CC(OC)=CC(OCCO)=C3)C4=CC=CC=C4,5.80 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NC(NC2=CN(C)N=C2)=NC(C3=CC=CC(N(C=C4)C(C5=C4C=C(C6CC6)C=C5F)=O)=C3CO)=N3,1.10 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)C(OC(=O)N1CCN(CC1)Cc1ccc(cc1N1CCCC1)C(F)(F)F)C(F)(F)F,3.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(C2=CC=CC=C2)C([C@H](C)NC3=C(C4=CC=C(O)C(F)=C4)C(N)=NC=N3)=NN5C=CC(C)=C51,5.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(C2=CC=CC=C2)C([C@H](C)NC3=C(C(C4=CC(NS(N)(=O)=O)=CC5=C4C=CN5)=CN6)C6=NC=N3)=NN7C=CC(C)=C71,5.20 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H]1C(F)(F)S(C2=C1C(C(F)F)=C(C=C2)OC3=CC(C#N)=CC(F)=C3)(=O)=O,3.50 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC(OC2=CC=C(S(=O)(C(F)F)=O)C3=C2CC(F)(F)[C@H]3O)=CC(C#N)=C1,5.55 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC(OC2=CC=C(S(=O)(CF)=O)C3=C2CC(F)(F)[C@H]3O)=CC(C#N)=C1,6.15 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC(OC2=CC=C(S(=O)(C)=O)C3=C2CC(F)(F)[C@H]3O)=CC(C#N)=C1,6.24 ,10.1021/acs.molpharmaceut.4c00406
,OC(C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](NCC2=CC=C(SC3=CC=CC=C3)C=C2)C1)=O,3.51 ,10.1021/acs.molpharmaceut.4c00406
,C(N)(CNc(c(cc1C)c2cc1)cc(n2)N3CCS(=O)(=O)c4c(cccc4)C3)(C5)CO5,4.10 ,10.1021/acs.molpharmaceut.4c00406
,C(CN)Nc(c(c1cc2)cc2)cc(N3CCCc4c(cccc4)C3)n1,73.00 ,10.1021/acs.molpharmaceut.4c00406
,c1(C)cc(c2cc1)c(NCCN)cc(N(C3)Cc(cccc4)c4S(=O)(=O)C3)n2,17.00 ,10.1021/acs.molpharmaceut.4c00406
,c1(nc(c2c(NCCO)c1)ccc(C)c2)N3Cc(cccc4)c4S(=O)(=O)CC3,2.50 ,10.1021/acs.molpharmaceut.4c00406
,C1(CN)(COC1)Nc2c(c(nc(c2)N3CCS(=O)(=O)c4c(cccc4)C3)cc5)cc5C,20.00 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)C(=O)N1CCC(CC1)c2cn(C)c3ncc(NC(=O)c4cccc(c4)C#N)c(c23)C(F)(F)F,1.40 ,10.1021/acs.molpharmaceut.4c00406
